-- Merging decision tree log ---
manifest
ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.0.2.aar/73e01ea6fac4ffc3540e737a92cc51a2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.2.aar/be3d1ee34ea4bc20408f27429a3c48a1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.2.aar/341f81b79eef73119af60cc9ec7945cd/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.0.2.aar/fd0a58165d6a05fd8a54406f82f3266d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/40fb99a38aca614e569eec282b1b451b/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-permissions:1.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.1.0.aar/b20c8c5cf1bf769a91451bcdf1b44abe/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:1.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-sms-1.0.2.aar/4d0e8ec5909bcef764e8723fcccf77ca/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-media-library:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.0.0.aar/ba72a3d53d405a80ab02e74da3411846/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/cc6496489ad719d8844bda2b9c4c6415/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-contacts:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-contacts-1.0.0.aar/d44a44c9dd287e568dc048887054d2f1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.1.0.aar/9565d0dd7ecf950da9cb58057b6bb3fa/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants:1.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.2.aar/ed60e68700c752d6f161225a8a0a52b2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.0.2.aar/8120af56a69c06c0abe9989e49a244fd/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.0.0.aar/a7615f8c9695eceb9a2273fe20f112c7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-1.0.0.aar/4ffac0b9e77e68015d5c734b055d8258/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.0.2.aar/413af7de55cbb528197fadcae0451575/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-print-1.0.0.aar/5b08925fec77ed42b3ec8c2f98a2a9ee/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.0.0.aar/01e1647a78a796c8f664f40a266d8768/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-font-1.0.0.aar/5f2fb8b0bcb5c37f4c291710dc1eb5c1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.0.0.aar/b672a4b615966276fce6c2d4b0f362b1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.0.0.aar/6d6a4fe314f18abe0a01110621f20a8b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/e4463896206da31a99b7466723861875/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-font-interface:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.0.0.aar/80bd1776ba745d30fb22588ed0e18fed/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.0.2.aar/d60be592ab1723d6790f4da4f0319996/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-core] /Users/evanbacon/Documents/youtube-clone/node_modules/expo-core/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/54501824d3c5059383a44c0e7c8fda03/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/46ecd8e9287c196be9e38153a0493862/AndroidManifest.xml:16:1-19:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/3adb78886447dc961cfc8c1ddd9bcdf8/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/a5cd7ec6c30d386a3f5a5ea9ad59203e/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/3a9eda308b3481390b054c2c75ace709/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/87cf14c94ed2d4ab88ec93927cd5c2fa/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/b786c913a544d5b38e9bb753a893b9fa/AndroidManifest.xml:21:1-37:12
MERGED from [com.facebook.react:react-native:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/32e33cca188e7704c7771a6251933429/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/aed1dad769ad262a9ba494db2cd1ef22/AndroidManifest.xml:14:1-34:12
MERGED from [com.stripe:stripe-android:6.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/48d8a97cf3e3ad71a7e456d57b206d04/AndroidManifest.xml:2:1-27:12
MERGED from [com.android.support:design:27.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/c72a47459d09871d2d1cfcbdf850b039/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/b4fc764859e15c8f4afb13cde4aa3e75/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/873e2cf6b3840baa946fbd263d83a178/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/681f73288ef74244c52b1092683f45a1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/9ba3ac1c9976839b864518730d709bac/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2a509667d30d494d6e45ccf999fc0d37/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/f4d7258102e13813345a66dc817d7717/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/25e7a3bd12b49ce18183a611605cbdb6/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/814f4e454367177aa8c3d64f4c867926/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/5420d8fc862adc39d051bf7e197c7a9b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/7a7be6e0990a695a44d2fc5960e6dcae/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/a858a70f8e7b763cb1ff874a243d7f09/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/92f5b89b081add2a8c813a77c1678627/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2240d13a75bb280b43bf2c332ea44c10/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/dfe61cb1851891715d3e07f1667c55b1/AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.4.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/3ab9af101eb8447519c8e5d1564e36cc/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/f2915550c13fb70b29780f035e3ecc05/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/f4bf49964dcc1a3de9d5c99e7d636e6b/AndroidManifest.xml:2:1-11:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/debaad125dc6f602707b8e2a89cf7b60/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/ec0c9d0f7ba680da0ca8f811f24e9ed4/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/b24c1a6ca0e07584a7b82a6b531cecf2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-auth-16.0.1.aar/54c73644a45c4c5ad55200f34904c6b0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-database:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-database-16.0.1.aar/469d1a577658f496bb66e3752361b227/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-perf:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-perf-16.0.0.aar/e55956ba9811e517617799a614c76c75/AndroidManifest.xml:17:1-41:12
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/b6262a03757756324b4b9782f3dbe042/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/f52c7991b743fbbf3434de9a61ee3cef/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/1471c0f1d8c2f7e4fc2df7ba32d1091b/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/48b2b6356b687099ca3ecda0904357a9/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/37da639c5c952f3ae0d320d5dba8ba72/AndroidManifest.xml:21:1-53:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/06e1d37d2c0a61fe3d5df0c760253de5/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/0925d50841ce2a80ec5ebb47f93be530/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/894f72b29fb33dcccd86e2c4ed1a465c/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/171ccdf14f52f9a00101a28bd3ca1d3c/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:transition:27.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/0b22d936e17b019e0863c1397b52a259/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/0525a117b49edf76c8b9773a64da5621/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/e4883847a8210c2e929ad9c7bfdd919f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/90e2737f838cb464b191cd35d74cfbd4/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/bb0adefa94bd85f27080c8b1bc62ef26/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/ba8005381172adf7217491e95176f6fa/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/544591565809dc3fdf844389916c4c8d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/5f8895c65eba8318ce54d98cdaecb274/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/8967b0300bdd1747cd36a777275a1754/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/eac792729800919f21ab1ae557dbf4ce/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/ddd18a43b505fa6473f70f81b522cd72/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/d85cb03962e0c31c9d550e3e13dcf105/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/703cc7f5d3ca1894b79b4238d05cb26b/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-interop:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-auth-interop-16.0.0.aar/4cdcc28cc4ed05bf811b85d798d1f0d0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/3fee001d11a70244147f7d245b9cdbfb/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/81b3192dde2303e692863d40c6c0db3b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/9f64caf88cf284001fa985a82188efe9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/403409471fcf3b2ad43062538fe5e368/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/2307e4ef18b25e77c7a13e3ba7cbf1f5/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/cf8c2d6f2fa77b38348905c69d68120f/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/8bf193726bf10e2d6bba85f42743711f/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b0e3aba9f746e99f22e07cadc9f51856/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/5a4fec380d4dc41eb927abf5441cdded/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/a01fb1e7603a7821ecfe4c1ca8b34c5a/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/25bdf1551699cedbc0c07688ff17db6b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database-connection:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-16.0.1.aar/70fd3d892f86a8a53b7f2b25922671f2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/c6e482cd9866c51d9142fd1e4f6612d1/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/23811dcaa4b5555ea431f6917288d771/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/6e52faac76a9ad5e3196055405ebbdbc/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/ce222a949ab1bb80edf836e3a2f05908/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/070ea716b6ee2e52b2c6aee390a6449a/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/de88d0672310a3a44f32188e3e3da03d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database-collection:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-database-collection-15.0.1.aar/7df9053fc171839b8d09fb961e4c2dee/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/0563b47e6ca738bdb5dd06aa03674a21/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/45822bb0eb9e839ea5c36cea7cc27a58/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/82562153b1d53ee91dc988803f78f0c5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/0b947a9e8a47eb0f3eec41cbc3c9f930/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/9280f094fc6c64f04b5414e4de1b62ab/AndroidManifest.xml:17:1-22:12
